TaxonomyLevel,TaxonomyValue,Year,GiniCoefficient,FractionFemale
Academia,Academia,2011,0.767,0.3116553936750878
Academia,Academia,2012,0.767,0.3151162475244838
Academia,Academia,2013,0.768,0.3208512501990763
Academia,Academia,2014,0.767,0.3257563850687622
Academia,Academia,2015,0.766,0.3307704255980118
Academia,Academia,2016,0.765,0.3353835802516154
Academia,Academia,2017,0.765,0.3401988056589911
Academia,Academia,2018,0.765,0.3458549222797927
Academia,Academia,2019,0.765,0.3518473859900745
Academia,Academia,2020,0.764,0.357002841362577
Field,Accounting,2011,0.516,0.2621848739495798
Field,Accounting,2012,0.519,0.2712418300653594
Field,Accounting,2013,0.509,0.2867469879518072
Field,Accounting,2014,0.502,0.2954186413902053
Field,Accounting,2015,0.501,0.3000767459708365
Field,Accounting,2016,0.494,0.3023952095808383
Field,Accounting,2017,0.492,0.3016800584368151
Field,Accounting,2018,0.502,0.3047550432276657
Field,Accounting,2019,0.484,0.2975265017667844
Field,Accounting,2020,0.495,0.3034825870646766
Field,Aerospace Engineering,2011,0.636,0.0928917609046849
Field,Aerospace Engineering,2012,0.634,0.0929866036249014
Field,Aerospace Engineering,2013,0.635,0.0929133858267716
Field,Aerospace Engineering,2014,0.636,0.1062015503875969
Field,Aerospace Engineering,2015,0.643,0.1106128550074738
Field,Aerospace Engineering,2016,0.638,0.1170520231213872
Field,Aerospace Engineering,2017,0.646,0.1230661040787623
Field,Aerospace Engineering,2018,0.656,0.1244725738396624
Field,Aerospace Engineering,2019,0.649,0.1267409470752089
Field,Aerospace Engineering,2020,0.651,0.1325385694249649
Field,Agricultural Economics,2011,0.579,0.1604729729729729
Field,Agricultural Economics,2012,0.588,0.1638513513513513
Field,Agricultural Economics,2013,0.606,0.1694078947368421
Field,Agricultural Economics,2014,0.61,0.1781045751633987
Field,Agricultural Economics,2015,0.609,0.1840390879478827
Field,Agricultural Economics,2016,0.611,0.1897106109324758
Field,Agricultural Economics,2017,0.599,0.2067851373182552
Field,Agricultural Economics,2018,0.604,0.2046204620462046
Field,Agricultural Economics,2019,0.6,0.2124789207419898
Field,Agricultural Economics,2020,0.6,0.2281879194630872
Field,Agricultural Engineering,2011,0.591,0.152744630071599
Field,Agricultural Engineering,2012,0.593,0.1587916343919442
Field,Agricultural Engineering,2013,0.578,0.1707498144023756
Field,Agricultural Engineering,2014,0.577,0.1798715203426124
Field,Agricultural Engineering,2015,0.583,0.1860304287690179
Field,Agricultural Engineering,2016,0.583,0.1935266351989211
Field,Agricultural Engineering,2017,0.581,0.1937984496124031
Field,Agricultural Engineering,2018,0.583,0.1991065730695596
Field,Agricultural Engineering,2019,0.583,0.2148337595907928
Field,Agricultural Engineering,2020,0.58,0.2222934016655989
Field,Agronomy,2011,0.6,0.1477079796264855
Field,Agronomy,2012,0.611,0.1499148211243611
Field,Agronomy,2013,0.605,0.1641791044776119
Field,Agronomy,2014,0.606,0.1615008156606851
Field,Agronomy,2015,0.614,0.1613924050632911
Field,Agronomy,2016,0.613,0.1661442006269592
Field,Agronomy,2017,0.603,0.1774960380348653
Field,Agronomy,2018,0.592,0.1888
Field,Agronomy,2019,0.598,0.1916932907348242
Field,Agronomy,2020,0.595,0.1983739837398374
Field,Anatomy,2011,0.442,0.2794577685088634
Field,Anatomy,2012,0.451,0.2768595041322314
Field,Anatomy,2013,0.462,0.2855711422845691
Field,Anatomy,2014,0.474,0.2953419226957383
Field,Anatomy,2015,0.483,0.3008937437934458
Field,Anatomy,2016,0.471,0.3087378640776699
Field,Anatomy,2017,0.477,0.3084200567644276
Field,Anatomy,2018,0.474,0.3245531514581373
Field,Anatomy,2019,0.472,0.3276026743075453
Field,Anatomy,2020,0.466,0.3367633302151543
Field,Animal Sciences,2011,0.625,0.2168316831683168
Field,Animal Sciences,2012,0.626,0.2239841427155599
Field,Animal Sciences,2013,0.618,0.2396135265700483
Field,Animal Sciences,2014,0.621,0.2439496611810261
Field,Animal Sciences,2015,0.614,0.2533206831119544
Field,Animal Sciences,2016,0.621,0.2680608365019011
Field,Animal Sciences,2017,0.64,0.2773109243697479
Field,Animal Sciences,2018,0.641,0.2857142857142857
Field,Animal Sciences,2019,0.643,0.2976653696498054
Field,Animal Sciences,2020,0.639,0.3113300492610837
Field,Anthropology,2011,0.626,0.4420910319963947
Field,Anthropology,2012,0.621,0.4451812555260831
Field,Anthropology,2013,0.622,0.4495726495726496
Field,Anthropology,2014,0.619,0.4554455445544554
Field,Anthropology,2015,0.62,0.4651260504201681
Field,Anthropology,2016,0.619,0.4683860232945091
Field,Anthropology,2017,0.616,0.4747390396659707
Field,Anthropology,2018,0.616,0.4841571609632446
Field,Anthropology,2019,0.617,0.4931330472103004
Field,Anthropology,2020,0.621,0.4980426272292301
Field,Architecture,2011,0.623,0.2605156037991858
Field,Architecture,2012,0.62,0.2701111837802485
Field,Architecture,2013,0.613,0.2789948453608247
Field,Architecture,2014,0.607,0.2874598070739549
Field,Architecture,2015,0.62,0.289864428663654
Field,Architecture,2016,0.619,0.2958280657395701
Field,Architecture,2017,0.624,0.3035043804755944
Field,Architecture,2018,0.63,0.3063402385436283
Field,Architecture,2019,0.626,0.3185560481317289
Field,Architecture,2020,0.627,0.3249678249678249
Field,Art History and Criticism,2011,0.667,0.4650229357798165
Field,Art History and Criticism,2012,0.667,0.4701576576576576
Field,Art History and Criticism,2013,0.669,0.4743169398907104
Field,Art History and Criticism,2014,0.681,0.4779005524861878
Field,Art History and Criticism,2015,0.675,0.4838001098297638
Field,Art History and Criticism,2016,0.685,0.4864265927977839
Field,Art History and Criticism,2017,0.679,0.4916294642857143
Field,Art History and Criticism,2018,0.676,0.5
Field,Art History and Criticism,2019,0.673,0.5109983079526227
Field,Art History and Criticism,2020,0.672,0.5149942329873126
Field,Asian Languages,2011,0.577,0.4132492113564668
Field,Asian Languages,2012,0.594,0.4071856287425149
Field,Asian Languages,2013,0.591,0.4096385542168674
Field,Asian Languages,2014,0.594,0.4112426035502958
Field,Asian Languages,2015,0.6,0.4142857142857143
Field,Asian Languages,2016,0.602,0.4143646408839779
Field,Asian Languages,2017,0.586,0.4143646408839779
Field,Asian Languages,2018,0.594,0.4131054131054131
Field,Asian Languages,2019,0.618,0.4180327868852459
Field,Asian Languages,2020,0.614,0.4245810055865922
Field,Asian Studies,2011,0.595,0.4005037783375315
Field,Asian Studies,2012,0.616,0.3919239904988123
Field,Asian Studies,2013,0.619,0.3899521531100478
Field,Asian Studies,2014,0.617,0.3855140186915888
Field,Asian Studies,2015,0.625,0.3887640449438202
Field,Asian Studies,2016,0.624,0.3852813852813853
Field,Asian Studies,2017,0.626,0.3837719298245614
Field,Asian Studies,2018,0.631,0.3911111111111111
Field,Asian Studies,2019,0.626,0.3864628820960699
Field,Asian Studies,2020,0.625,0.3938053097345133
Field,Astronomy,2011,0.651,0.1317790167257982
Field,Astronomy,2012,0.659,0.1324828263002944
Field,Astronomy,2013,0.669,0.1367924528301886
Field,Astronomy,2014,0.669,0.1444600280504908
Field,Astronomy,2015,0.668,0.1487488415199258
Field,Astronomy,2016,0.672,0.1562355122855818
Field,Astronomy,2017,0.674,0.160351201478743
Field,Astronomy,2018,0.672,0.1656640444238778
Field,Astronomy,2019,0.671,0.1755689735253135
Field,Astronomy,2020,0.665,0.1759776536312849
Field,Atmospheric Sciences and Meteorology,2011,0.59,0.1796116504854369
Field,Atmospheric Sciences and Meteorology,2012,0.591,0.1898584905660377
Field,Atmospheric Sciences and Meteorology,2013,0.596,0.1971830985915492
Field,Atmospheric Sciences and Meteorology,2014,0.592,0.2077185017026106
Field,Atmospheric Sciences and Meteorology,2015,0.596,0.2140391254315305
Field,Atmospheric Sciences and Meteorology,2016,0.591,0.2184971098265896
Field,Atmospheric Sciences and Meteorology,2017,0.594,0.2232451093210586
Field,Atmospheric Sciences and Meteorology,2018,0.585,0.2395348837209302
