TaxonomyLevel,TaxonomyValue,NoDoctorate,Doctorate (US),Doctorate (Non-US),Doctorate (Canada/UK),Doctorate (Africa),Doctorate (Asia),Doctorate (Europe),Doctorate (North America),Doctorate (Oceania),Doctorate (South America),NonAttritionEvents (US),AttritionEvents (US),NonAttritionEvents (Canada/UK),AttritionEvents (Canada/UK),NonAttritionEvents (non US/Canada/UK),AttritionEvents (non US/Canada/UK),NewFaculty,ExistingFaculty,GiniCoefficient,GiniCoefficient (NewFaculty),GiniCoefficient (ExistingFaculty),Men,Women,FractionWomen,FractionWomen (NewFaculty),FractionWomen (ExistingFaculty),SelfHires,SelfHires (Men),SelfHires (Women),NonAttritionEvents (SelfHires),AttritionEvents (SelfHires),NonAttritionEvents (non-SelfHires),AttritionEvents (non-SelfHires),FractionUpHierarchyHires,FractionDownHierarchyHires,FractionUpHierarchyHires,NullModelMoreHierarchicalThanEmpiricalCount
Field,Mathematics,197,7100,1833,425,3,484,901,7296,29,19,6759,1944,405,105,1354,378,1859,7062,0.689,0.589,0.683,6117,1258,0.1705762711864406,0.2534696859021183,0.1516816516816516,307,194,80,305,105,8206,2320,0.1677930395093427,0.8674939380972757,0.1677930395093427,0
Domain,Mathematics and Computing,606,21614,4409,1111,11,1074,1945,22232,108,39,20491,5536,1058,294,3112,951,6433,19536,0.716,0.655,0.712,16935,3714,0.1798634316431788,0.24435318275154,0.1624861674658797,1722,1182,304,1678,572,22943,6202,0.20883478139013503,0.789331091180867,0.20883478139013503,0
Academia,Academia,21407,242693,52610,11156,338,7580,15886,248079,1194,726,225399,73174,10540,3297,38153,14565,58824,236265,0.748,0.734,0.751,162408,89429,0.3551066761436961,0.4479683068863248,0.3342475345743129,26720,13393,10020,24950,9889,249051,81111,0.22957690534082362,0.7073237192923618,0.22957690534082362,0
Field,Biological Sciences,179,7156,1491,455,13,327,614,7396,80,33,6576,2169,419,129,947,319,619,8022,0.641,0.45,0.638,5228,2412,0.3157068062827225,0.4510166358595194,0.3053951260740949,413,239,130,384,142,7554,2473,0.15907109295199182,0.8038815117466803,0.15907109295199182,0
Domain,Natural Sciences,1909,55668,15158,3752,136,4000,6384,57436,506,411,51902,16966,3532,1149,10595,3920,7017,63774,0.71,0.654,0.703,44313,16209,0.2678199662932487,0.3564427018356799,0.2587641820400284,6075,3737,1575,5719,2273,60288,19755,0.23598437930211638,0.6889260081866407,0.23598437930211638,0
Field,Statistics,43,2884,520,140,2,135,253,2954,13,4,2730,799,124,30,358,122,909,2492,0.636,0.562,0.593,2049,551,0.2119230769230769,0.2869875222816399,0.1912702305051495,161,93,46,158,62,3053,887,0.14512162723121635,0.8605230386052304,0.14512162723121635,0
Domain,Applied Sciences,3423,25195,5478,888,26,303,1106,25673,101,40,23215,7794,814,251,4149,1595,8122,22543,0.728,0.652,0.723,18263,7078,0.2793102087526143,0.3471554154917897,0.2581296603148301,2341,1452,596,2247,859,25938,8783,0.22862797486316638,0.7328603284005676,0.22862797486316638,0
Field,Psychology,112,8317,660,299,7,59,251,8515,27,5,8036,2427,289,70,351,122,1743,7220,0.602,0.532,0.596,4526,3713,0.4506614880446656,0.5622940013183916,0.4254686105325796,629,290,288,624,248,8041,2368,0.20759611992945337,0.7666918619299572,0.20759611992945337,0
Domain,Social Sciences,545,35367,2700,1255,26,172,1242,35977,86,15,33432,10304,1180,337,1365,556,10029,27990,0.727,0.672,0.723,20774,12921,0.3834693574714349,0.4563271231550931,0.3597860710212749,2263,1159,893,2183,890,33762,10296,0.2127798497798498,0.7930012374456819,0.2127798497798498,0
Field,Civil Engineering,84,3954,463,145,3,83,181,4047,16,3,3774,993,138,42,309,104,1188,3227,0.666,0.594,0.649,2940,681,0.188069594034797,0.2996632996632997,0.1516483516483516,449,333,58,436,164,3784,974,0.16672154255319147,0.7654255319148936,0.16672154255319147,0
Domain,Engineering,723,25203,4281,1169,22,998,1762,25815,120,42,24128,6695,1106,326,2950,1024,6902,22541,0.73,0.682,0.717,19789,3653,0.1558314137019025,0.2399583766909469,0.1341417610130385,3221,2363,410,3142,1152,25011,6883,0.2038613563402889,0.7270064205457464,0.2038613563402889,0
